

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 15 22:10:29 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text51,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	text61,local,class=CODE,merge=1,delta=2
    20                           	psect	text62,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5C9,39
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  7384                           
  7385                           ;led.c: 93: gLedRunPara.nSaveDelayCount = 3;
  7386  0548  3003               	movlw	3
  7387  0549  00C9               	movwf	_gLedRunPara+1	;volatile
  7388                           
  7389                           ;led.c: 94: updatePara();
  7390  054A  2C65               	ljmp	l2595
  7391  054B                     l3133:	
  7392  054B  3008               	movlw	8
  7393  054C  0AB5               	incf	autoRun@i,f
  7394  054D  0235               	subwf	autoRun@i,w
  7395  054E  1803               	btfsc	3,0
  7396  054F  0008               	return
  7397  0550  2CE7               	goto	l3109
  7398  0551                     __end_of_autoRun:	
  7399  0551                     __ptext43:	
  7400 ;; *************** function ___wmul *****************
  7401 ;; Defined at:
  7402 ;;		line 15 in file "/Applications/microchip/xc8/v1.40/sources/common/Umul16.c"
  7403 ;; Parameters:    Size  Location     Type
  7404 ;;  multiplier      2    0[BANK0 ] unsigned int 
  7405 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  7406 ;; Auto vars:     Size  Location     Type
  7407 ;;  product         2    4[BANK0 ] unsigned int 
  7408 ;; Return value:  Size  Location     Type
  7409 ;;                  2    0[BANK0 ] unsigned int 
  7410 ;; Registers used:
  7411 ;;		wreg, status,2, status,0
  7412 ;; Tracked objects:
  7413 ;;		On entry : 1F/0
  7414 ;;		On exit  : 1F/0
  7415 ;;		Unchanged: 0/0
  7416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7417 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7418 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7420 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7421 ;;Total ram usage:        6 bytes
  7422 ;; Hardware stack levels used:    1
  7423 ;; Hardware stack levels required when called:    5
  7424 ;; This function calls:
  7425 ;;		Nothing
  7426 ;; This function is called by:
  7427 ;;		_bleSendTimerData
  7428 ;;		_DecodeDATA
  7429 ;;		_readLedPara
  7430 ;;		_saveLedPara
  7431 ;;		_updatePara
  7432 ;;		_autoRun
  7433 ;; This function uses a non-reentrant model
  7434 ;;
  7435                           
  7436                           
  7437                           ;psect for function ___wmul
  7438  0551                     ___wmul:	
  7439                           
  7440                           ;incstack = 0
  7441                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7442  0551  01A4               	clrf	___wmul@product
  7443  0552  01A5               	clrf	___wmul@product+1
  7444  0553                     l2263:	
  7445  0553  1C20               	btfss	___wmul@multiplier,0
  7446  0554  2D59               	goto	l2267
  7447  0555  0822               	movf	___wmul@multiplicand,w
  7448  0556  07A4               	addwf	___wmul@product,f
  7449  0557  0823               	movf	___wmul@multiplicand+1,w
  7450  0558  3DA5               	addwfc	___wmul@product+1,f
  7451  0559                     l2267:	
  7452  0559  35A2               	lslf	___wmul@multiplicand,f
  7453  055A  0DA3               	rlf	___wmul@multiplicand+1,f
  7454  055B  36A1               	lsrf	___wmul@multiplier+1,f
  7455  055C  0CA0               	rrf	___wmul@multiplier,f
  7456  055D  0820               	movf	___wmul@multiplier,w
  7457  055E  0421               	iorwf	___wmul@multiplier+1,w
  7458  055F  1D03               	btfss	3,2
  7459  0560  2D53               	goto	l2263
  7460  0561  0825               	movf	___wmul@product+1,w
  7461  0562  00A1               	movwf	?___wmul+1
  7462  0563  0824               	movf	___wmul@product,w
  7463  0564  00A0               	movwf	?___wmul
  7464  0565  0008               	return
  7465  0566                     __end_of___wmul:	
  7466  0566                     __ptext42:	
  7467 ;; *************** function _isValidTimer *****************
  7468 ;; Defined at:
  7469 ;;		line 94 in file "src/ble.c"
  7470 ;; Parameters:    Size  Location     Type
  7471 ;;  para           10    6[BANK0 ] struct .
  7472 ;; Auto vars:     Size  Location     Type
  7473 ;;		None
  7474 ;; Return value:  Size  Location     Type
  7475 ;;                  1    wreg      unsigned char 
  7476 ;; Registers used:
  7477 ;;		wreg
  7478 ;; Tracked objects:
  7479 ;;		On entry : 1F/0
  7480 ;;		On exit  : 1F/0
  7481 ;;		Unchanged: 0/0
  7482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7483 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7486 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7487 ;;Total ram usage:       10 bytes
  7488 ;; Hardware stack levels used:    1
  7489 ;; Hardware stack levels required when called:    5
  7490 ;; This function calls:
  7491 ;;		Nothing
  7492 ;; This function is called by:
  7493 ;;		_bleSendTimerData
  7494 ;;		_autoRun
  7495 ;; This function uses a non-reentrant model
  7496 ;;
  7497                           
  7498                           
  7499                           ;psect for function _isValidTimer
  7500  0566                     _isValidTimer:	
  7501                           
  7502                           ;ble.c: 96: if (para.timer.time.hour > 23)
  7503                           
  7504                           ;incstack = 0
  7505                           ; Regs used in _isValidTimer: [wreg]
  7506  0566  3018               	movlw	24
  7507  0567  0227               	subwf	isValidTimer@para+1,w
  7508  0568  1803               	btfsc	3,0
  7509                           
  7510                           ;ble.c: 97: {
  7511                           ;ble.c: 98: return 0;
  7512  0569  3400               	retlw	0
  7513                           
  7514                           ;ble.c: 99: }
  7515                           ;ble.c: 100: if (para.timer.time.minute > 59)
  7516  056A  303C               	movlw	60
  7517  056B  0228               	subwf	isValidTimer@para+2,w
  7518  056C  1803               	btfsc	3,0
  7519  056D  3400               	retlw	0
  7520                           
  7521                           ;ble.c: 103: }
  7522                           ;ble.c: 104: if (para.timer.scene.cw_rgb.fOn > 0x03)
  7523  056E  3004               	movlw	4
  7524  056F  0229               	subwf	isValidTimer@para+3,w
  7525  0570  1803               	btfsc	3,0
  7526  0571  3400               	retlw	0
  7527                           
  7528                           ;ble.c: 107: }
  7529                           ;ble.c: 108: if (para.timer.scene.cw_rgb.red > 32)
  7530  0572  3021               	movlw	33
  7531  0573  022A               	subwf	isValidTimer@para+4,w
  7532  0574  1803               	btfsc	3,0
  7533  0575  3400               	retlw	0
  7534                           
  7535                           ;ble.c: 111: }
  7536                           ;ble.c: 112: if (para.timer.scene.cw_rgb.green > 32)
  7537  0576  3021               	movlw	33
  7538  0577  022B               	subwf	isValidTimer@para+5,w
  7539  0578  1803               	btfsc	3,0
  7540  0579  3400               	retlw	0
  7541                           
  7542                           ;ble.c: 115: }
  7543                           ;ble.c: 116: if (para.timer.scene.cw_rgb.blue > 32)
  7544  057A  3021               	movlw	33
  7545  057B  022C               	subwf	isValidTimer@para+6,w
  7546  057C  1803               	btfsc	3,0
  7547  057D  3400               	retlw	0
  7548                           
  7549                           ;ble.c: 119: }
  7550                           ;ble.c: 120: if (para.timer.scene.cw_rgb.rgb_brt > 32)
  7551  057E  3021               	movlw	33
  7552  057F  022D               	subwf	isValidTimer@para+7,w
  7553  0580  1803               	btfsc	3,0
  7554  0581  3400               	retlw	0
  7555                           
  7556                           ;ble.c: 123: }
  7557                           ;ble.c: 124: if (para.timer.scene.cw_rgb.cw > 32)
  7558  0582  3021               	movlw	33
  7559  0583  022E               	subwf	isValidTimer@para+8,w
  7560  0584  1803               	btfsc	3,0
  7561  0585  3400               	retlw	0
  7562                           
  7563                           ;ble.c: 127: }
  7564                           ;ble.c: 128: if (para.timer.scene.cw_rgb.w_brt > 32)
  7565  0586  3021               	movlw	33
  7566  0587  022F               	subwf	isValidTimer@para+9,w
  7567  0588  1C03               	skipc
  7568                           
  7569                           ;ble.c: 131: }
  7570                           ;ble.c: 132: return 1;
  7571  0589  3401               	retlw	1
  7572  058A  3400               	retlw	0
  7573  058B                     __end_of_isValidTimer:	
  7574  058B                     __ptext45:	
  7575 ;; *************** function _bleSendManualData *****************
  7576 ;; Defined at:
  7577 ;;		line 81 in file "src/ble.c"
  7578 ;; Parameters:    Size  Location     Type
  7579 ;;		None
  7580 ;; Auto vars:     Size  Location     Type
  7581 ;;  i               1   10[BANK0 ] unsigned char 
  7582 ;; Return value:  Size  Location     Type
  7583 ;;                  1    wreg      void 
  7584 ;; Registers used:
  7585 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7586 ;; Tracked objects:
  7587 ;;		On entry : 1D/0
  7588 ;;		On exit  : 1F/2
  7589 ;;		Unchanged: 0/0
  7590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7592 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7594 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7595 ;;Total ram usage:        1 bytes
  7596 ;; Hardware stack levels used:    1
  7597 ;; Hardware stack levels required when called:    7
  7598 ;; This function calls:
  7599 ;;		_bleSendData
  7600 ;;		_getCRC
  7601 ;; This function is called by:
  7602 ;;		_DecodeDATA
  7603 ;; This function uses a non-reentrant model
  7604 ;;
  7605                           
  7606                           
  7607                           ;psect for function _bleSendManualData
  7608  058B                     _bleSendManualData:	
  7609  058B                     l2513:	
  7610                           ;incstack = 0
  7611                           ; Regs used in _bleSendManualData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7612                           
  7613                           
  7614                           ;ble.c: 83: unsigned char i;
  7615                           ;ble.c: 84: txBuf[0] = 0x68;
  7616  058B  3068               	movlw	104
  7617  058C  0022               	movlb	2	; select bank2
  7618  058D  00A0               	movwf	_txBuf^(0+256)
  7619                           
  7620                           ;ble.c: 85: txBuf[1] = 0x05;
  7621  058E  3005               	movlw	5
  7622  058F  00A1               	movwf	(_txBuf^(0+256)+1)
  7623                           
  7624                           ;ble.c: 86: for (i = 0; i < 7; i++)
  7625  0590  0020               	movlb	0	; select bank0
  7626  0591  01AA               	clrf	bleSendManualData@i
  7627  0592                     l2521:	
  7628                           
  7629                           ;ble.c: 87: {
  7630                           ;ble.c: 88: txBuf[2+i] = gLedPara.mPara.array[i];
  7631  0592  082A               	movf	bleSendManualData@i,w
  7632  0593  3E22               	addlw	(low ((_txBuf| (0+256)+2)))& (0+255)
  7633  0594  0086               	movwf	6
  7634  0595  3001               	movlw	1	; select bank2/3
  7635  0596  0087               	movwf	7
  7636  0597  082A               	movf	bleSendManualData@i,w
  7637  0598  3E99               	addlw	153
  7638  0599  0084               	movwf	4
  7639  059A  3023               	movlw	35
  7640  059B  0185               	clrf	5
  7641  059C  3D85               	addwfc	5,f
  7642  059D  0800               	movf	0,w
  7643  059E  0081               	movwf	1
  7644  059F  3007               	movlw	7
  7645  05A0  0AAA               	incf	bleSendManualData@i,f
  7646  05A1  022A               	subwf	bleSendManualData@i,w
  7647  05A2  1C03               	skipc
  7648  05A3  2D92               	goto	l2521
  7649                           
  7650                           ;ble.c: 89: }
  7651                           ;ble.c: 90: txBuf[9] = getCRC(txBuf, 9);
  7652  05A4  3020               	movlw	low _txBuf
  7653  05A5  00A3               	movwf	getCRC@pbuf
  7654  05A6  3001               	movlw	high _txBuf
  7655  05A7  00A4               	movwf	getCRC@pbuf+1
  7656  05A8  3009               	movlw	9
  7657  05A9  00A5               	movwf	getCRC@len
  7658  05AA  23D1  3180         	fcall	_getCRC
  7659  05AC  0022               	movlb	2	; select bank2
  7660  05AD  00A9               	movwf	(_txBuf^(0+256)+9)
  7661                           
  7662                           ;ble.c: 91: bleSendData(txBuf, 10);
  7663  05AE  300A               	movlw	10
  7664  05AF  0020               	movlb	0	; select bank0
  7665  05B0  00A3               	movwf	bleSendData@len
  7666  05B1  3020               	movlw	(low (_txBuf| (0+256)))& (0+255)
  7667  05B2  2DB3               	ljmp	_bleSendData
  7668  05B3                     __end_of_bleSendManualData:	
  7669  05B3                     __ptext48:	
  7670 ;; *************** function _bleSendData *****************
  7671 ;; Defined at:
  7672 ;;		line 68 in file "src/ble.c"
  7673 ;; Parameters:    Size  Location     Type
  7674 ;;  frame           1    wreg     PTR const unsigned char 
  7675 ;;		 -> txBuf(32), 
  7676 ;;  len             1    3[BANK0 ] unsigned char 
  7677 ;; Auto vars:     Size  Location     Type
  7678 ;;  frame           1    5[BANK0 ] PTR const unsigned char 
  7679 ;;		 -> txBuf(32), 
  7680 ;; Return value:  Size  Location     Type
  7681 ;;                  1    wreg      void 
  7682 ;; Registers used:
  7683 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7684 ;; Tracked objects:
  7685 ;;		On entry : 1F/0
  7686 ;;		On exit  : 1F/2
  7687 ;;		Unchanged: 0/0
  7688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7689 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7690 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7691 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7692 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7693 ;;Total ram usage:        3 bytes
  7694 ;; Hardware stack levels used:    1
  7695 ;; Hardware stack levels required when called:    6
  7696 ;; This function calls:
  7697 ;;		_eusartSendByte
  7698 ;; This function is called by:
  7699 ;;		_bleSendManualData
  7700 ;;		_bleSendTimerData
